=======使用背包物品================
push 1
push 0
push 0
push edi   //背包格子下标从0开始，快捷栏1-6为60-65  有VIP包裹 60-119 快捷栏120-125  
mov ecx,dword ptr ds:[0x135FB10]   
call 0x00718A10



=======技能call================
007AEF39    | 50                         | push eax                                  | 技能ID
00BBB808 | 50                       | push eax                                           |
00BBB809 | 8D8F A4020000            | lea ecx,dword ptr ds:[edi+2A4]                     |
00BBB80F | E8 DC8B85FF              | call woool.dat.4143F0                              |
00BBB814 | 8378 18 10               | cmp dword ptr ds:[eax+18],10                       |
00BBB818 | 72 05                    | jb woool.dat.BBB81F                                |
00BBB81A | 8B40 04                  | mov eax,dword ptr ds:[eax+4]                       |
00BBB81D | EB 03                    | jmp woool.dat.BBB822                               |
00BBB81F | 83C0 04                  | add eax,4                                          |
00BBB822 | 8B0D 10FB3501            | mov ecx,dword ptr ds:[135FB10]                     | ecx
00BBB828 | 50                       | push eax                                           | 队员名字
00BBB829 | E8 823FBBFF              | call woool.dat.76F7B0                              | 组队call
00BBB82E | C787 94020000 FFFFFFFF   | mov dword ptr ds:[edi+294],FFFFFFFF                |
00BBB838 | E9 86020000              | jmp woool.dat.BBBAC3                               |
00BBB83D | 8B8F 74020000            | mov ecx,dword ptr ds:[edi+274]                     | [edi+274]:&"`IY"
00BBB843 | 85C9                     | test ecx,ecx                                       |
00BBB845 | 74 45                    | je woool.dat.BBB88C                                |
00BBB847 | 8B11                     | mov edx,dword ptr ds:[ecx]                         |
00BBB849 | 8B42 50                  | mov eax,dword ptr ds:[edx+50]                      | edx+50:" "
00BBB84C | FFD0                     | call eax                                           |
00BBB84E | 8D50 01                  | lea edx,dword ptr ds:[eax+1]                       |
00BBB851 | 8A08                     | mov cl,byte ptr ds:[eax]                           |
00BBB853 | 83C0 01                  | add eax,1                                          |


=======同意组队call================
00C67083 | E8 38E8ACFF             | call woool.dat.7358C0                                         |
00C67088 | 5F                      | pop edi                                                       | edi:L"c"
00C67089 | 5E                      | pop esi                                                       |
00C6708A | 59                      | pop ecx                                                       |
00C6708B | C3                      | ret                                                           |
00C6708C | 8B0D 10FB3501           | mov ecx,dword ptr ds:[135FB10]                                | ecx
00C67092 | 83C6 2C                 | add esi,2C                                                    |
00C67095 | 6A 01                   | push 1                                                        |参数
00C67097 | 56                      | push esi                                                      | 队长名字,组队发起人
00C67098 | E8 23E8ACFF             | call woool.dat.7358C0                                         | 同意组队call
00C6709D | 5F                      | pop edi                                                       | edi:L"c"
00C6709E | 5E                      | pop esi                                                       |
00C6709F | 59                      | pop ecx                                                       |
00C670A0 | C3                      | ret                                                           |
00C670A1 | 8B46 08                 | mov eax,dword ptr ds:[esi+8]                                  |
00C670A4 | 8B0D 0CFB3501           | mov ecx,dword ptr ds:[135FB0C]                                |
00C670AA | 50                      | push eax                                                      |
00C670AB | E8 A06D7BFF             | call woool.dat.41DE50                                         |


=======释放收回元神call================
00CF1777 | 2B83 C4020000           | sub eax,dword ptr ds:[ebx+2C4]                                |
00CF177D | 3D 88130000             | cmp eax,1388                                                  |
00CF1782 | 76 16                   | jbe woool.dat.CF179A                                          |
00CF1784 | E8 071983FF             | call woool.dat.523090                                         |
00CF1789 | 8983 C4020000           | mov dword ptr ds:[ebx+2C4],eax                                |
00CF178F | 8B0D 10FB3501           | mov ecx,dword ptr ds:[135FB10]                                | ecx 无参数
00CF1795 | E8 E637A6FF             | call woool.dat.754F80                                         | 释放/收回元神
00CF179A | 6A 00                   | push 0                                                        |
00CF179C | 6A 06                   | push 6                                                        |
00CF179E | 6A 01                   | push 1                                                        |
00CF17A0 | C783 BC020000 02000000  | mov dword ptr ds:[ebx+2BC],2                                  |
00CF17AA | C783 C0020000 00000000  | mov dword ptr ds:[ebx+2C0],0                                  |
00CF17B4 | A1 6C9D0901             | mov eax,dword ptr ds:[1099D6C]                                | 01099D6C:L","

=======鼠标 拿起/放下 本体 元神 灵兽 背包物品================
0054A4 | 8B86 28010000       | mov eax,dword ptr ds:[esi+128]    |
0054A4 | 83F8 31             | cmp eax,31                        | 31:'1'
0054A4 | C646 54 00          | mov byte ptr ds:[esi+54],0        |
0054A4 | 0F87 88000000       | ja woool.dat.54A4E7               |
0054A4 | 0FB680 28A55400     | movzx eax,byte ptr ds:[eax+<sub_5 |
0054A4 | FF2485 0CA55400     | jmp dword ptr ds:[eax*4+54A50C]   |
0054A4 | 8B4C24 14           | mov ecx,dword ptr ss:[esp+14]     | ecx:NtUserPeekMessage+C
0054A4 | 53                  | push ebx                          |
0054A4 | 51                  | push ecx                          | ecx:NtUserPeekMessage+C
0054A4 | 8BCE                | mov ecx,esi                       | ecx:NtUserPeekMessage+C
0054A4 | E8 A6F3FFFF         | call <woool.dat.sub_549820>       |
0054A4 | 5F                  | pop edi                           |
0054A4 | 5D                  | pop ebp                           |
0054A4 | 5B                  | pop ebx                           |
0054A4 | B0 01               | mov al,1                          |
0054A4 | 5E                  | pop esi                           |
0054A4 | C2 0800             | ret 8                             |
0054A4 | 55                  | push ebp                          | 包裹下表
0054A4 | 8BCE                | mov ecx,esi                       | ecx包裹ID? [135fb08]+0x158
0054A4 | E8 858EFFFF         | call woool.dat.543310             | 鼠标 拿起/放下 本体包裹物品
0054A4 | 5F                  | pop edi                           |
0054A4 | 5D                  | pop ebp                           |
0054A4 | 5B                  | pop ebx                           |
0054A4 | B0 01               | mov al,1                          |
0054A4 | 5E                  | pop esi                           |
0054A4 | C2 0800             | ret 8                             |
0054A4 | 8B15 38660901       | mov edx,dword ptr ds:[1096638]    |
0054A4 | 03D5                | add edx,ebp                       |
0054A4 | 52                  | push edx                          |
0054A4 | 8BCE                | mov ecx,esi                       | ecx:NtUserPeekMessage+C
0054A4 | E8 6C8EFFFF         | call woool.dat.543310             |
0054A4 | 5F                  | pop edi                           |
0054A4 | 5D                  | pop ebp                           |
0054A4 | 5B                  | pop ebx                           |
0054A4 | B0 01               | mov al,1                          |
0054A4 | 5E                  | pop esi                           |
0054A4 | C2 0800             | ret 8                             |
0054A4 | 55                  | push ebp                          | 下标
0054A4 | 8BCE                | mov ecx,esi                       | ecx:NtUserPeekMessage+C
0054A4 | E8 1BC6FFFF         | call <woool.dat.sub_546AD0>       | 鼠标拿起放下元神包裹
0054A4 | 5F                  | pop edi                           |
0054A4 | 5D                  | pop ebp                           |
0054A4 | 5B                  | pop ebx                           |
0054A4 | B0 01               | mov al,1                          |
0054A4 | 5E                  | pop esi                           |
0054A4 | C2 0800             | ret 8                             |
0054A4 | 55                  | push ebp                          |
0054A4 | 8BCE                | mov ecx,esi                       | ecx:NtUserPeekMessage+C
0054A4 | E8 BAE0FFFF         | call <woool.dat.sub_548580>       | 鼠标拿起放下灵兽包裹
0054A4 | 5F                  | pop edi                           | edi:DeleteProcThreadAttributeList
0054A4 | 5D                  | pop ebp                           |
0054A4 | 5B                  | pop ebx                           |
0054A4 | B0 01               | mov al,1                          |
0054A4 | 5E                  | pop esi                           |
0054A4 | C2 0800             | ret 8                             |
